Landmark scenario: random — 2 landmarks, 3 obstacles, start (0.0, 0.0) → goal (800.0, 0.0)
Hex graph: 795 nodes (792 heading-states + 2 sensors + goal), radius=57.73502691896258m, directed_edges=2112, grid=13x15, start_cell=(1, 7), goal_cell=(9, 7), start_heading=0
Conditional ε-bound: ε_sample=1.1443, w=1.0, ε_total=1.1443
  Bound form (conditional): L_returned ≤ (1+ε_total) L* with assumptions documented in comments.

── MULTI-AGENT PLANNING (Synchronized Kalman) ──

  Running joint discrete A* (threshold=1.0e9)... (max_iters=500000)
  Stops on the first feasible candidate under the threshold.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  └─ Primary agent: goal_unc=8.4379m (direct path with landmark updates)
Converged at iteration : 752
Figure path-role mapping: supports = paths[1:0], primary = paths[1]
Discrete evaluation: prim_len=1186.603, unc=8.4379
Fig 1 saved.

=== Continuous Spline Optimization (threshold=1.0e9) ===
  Initial (discrete→spline): prim_len=1169.182, unc=8.4733
  Barrier stage 1/15: μ=20.0
  Barrier stage 2/15: μ=7.0
  Barrier stage 3/15: μ=2.45
  Barrier stage 4/15: μ=0.8575
  Barrier stage 5/15: μ=0.3001
  Barrier stage 6/15: μ=0.105
  Barrier stage 7/15: μ=0.0368
  → Converged at iter 410 (Δlen=0.0001)
  Barrier stage 8/15: μ=0.0129
  [Spline barrier] line search stalled; stopping at stage 8
  Barrier stage 9/15: μ=0.0045
  [Spline barrier] line search stalled; stopping at stage 9
  Barrier stage 10/15: μ=0.0016
  → Converged at iter 413 (Δlen=0.000331)
  Barrier stage 11/15: μ=0.0006
  [Spline barrier] line search stalled; stopping at stage 11
  Barrier stage 12/15: μ=0.0002
  → Converged at iter 416 (Δlen=0.000526)
  Barrier stage 13/15: μ=0.0001
  → Converged at iter 417 (Δlen=0.00068)
  Barrier stage 14/15: μ=0.0
  [Spline barrier] line search stalled; stopping at stage 14
  Barrier stage 15/15: μ=0.0
  [Spline barrier] line search stalled; stopping at stage 15
  Final: prim_len=905.013, unc=6.9306, threshold=1.0e9, status=optimized, min_slack=0.0
  Obstacle re-verification: mean path clears all obstacles ✓
Fig combined (main) saved: Discrete Len=1169.18 → Continuous Len=905.01
Fig uncertainty profile (main) saved: /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/reference/s054/hexspline_cl/figures/main_unc_profile.png

[hexspline_cl] produced 1 solution(s) -> /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/reference/s054/hexspline_cl
