┌ Warning: Seed is infeasible (min_slack=-33.14560324585807, ε=0.001); the barrier will try to recover it before shortening. Expected for the straight_cont ablation, and for a discrete seed that A* returned as its best incumbent after exhausting its budget.
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  ✓ FEASIBLE SOLUTION at iter 752: dist=1186.603, unc=8.4379
  [Constraint A*] Single-agent complete: 752 iterations, final_dist=1186.603
  Helpers: greedy placement, minimising the primary's uncertainty per step
  Support 1: dist=1150.0m, goal_unc=7.6695m
  Primary  : dist=1186.6m, goal_unc=8.3204m (threshold 7.59406995 ✗)

=== Continuous Spline Optimization (threshold=7.5941) ===
  Initial (discrete→spline): prim_len=1169.182, unc=7.9873
  Barrier stage 1/15: μ=20.0
  Barrier stage 2/15: μ=20.0
  Barrier stage 3/15: μ=20.0
  Barrier stage 4/15: μ=20.0
    → Recovered into the feasible set at iter 247 (min_slack=5.0e-6); feasible-only gate now armed
  Barrier stage 5/15: μ=7.0
  Barrier stage 6/15: μ=2.45
  Barrier stage 7/15: μ=0.8575
  Barrier stage 8/15: μ=0.3001
  Barrier stage 9/15: μ=0.105
  Barrier stage 10/15: μ=0.0368
  Barrier stage 11/15: μ=0.0129
  Barrier stage 12/15: μ=0.0045
  Barrier stage 13/15: μ=0.0016
  Barrier stage 14/15: μ=0.0006
  Barrier stage 15/15: μ=0.0002
  Final: prim_len=1155.321, unc=7.0937, threshold=7.5941, status=optimized, min_slack=0.003365
  Obstacle re-verification: mean path clears all obstacles ✓
Fig combined (main) saved: Discrete Len=1169.18 → Continuous Len=1155.32
Fig uncertainty profile (main) saved: /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/greedy/s054_p090/greedy/figures/main_unc_profile.png

[greedy] produced 1 solution(s) -> /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/greedy/s054_p090/greedy
