Landmark scenario: random — 4 landmarks, 5 obstacles, start (0.0, 0.0) → goal (700.0, 0.0)
Hex graph: 725 nodes (720 heading-states + 4 sensors + goal), radius=57.73502691896258m, directed_edges=1908, grid=12x15, start_cell=(1, 7), goal_cell=(8, 7), start_heading=0

── FORMATION PLANNING ──
  Primary: single-agent hexspline A* (threshold 7.115557905); supports added afterwards.
  [A*] iter 18000/500000 (3.6%)  left=482000  elapsed=0.2s     [A*] iter 19000/500000 (3.8%)  left=481000  elapsed=0.2s     [A*] iter 20000/500000 (4.0%)  left=480000  elapsed=0.2s     [A*] iter 21000/500000 (4.2%)  left=479000  elapsed=0.2s     [A*] iter 22000/500000 (4.4%)  left=478000  elapsed=0.3s     [A*] iter 23000/500000 (4.6%)  left=477000  elapsed=0.3s     [A*] iter 24000/500000 (4.8%)  left=476000  elapsed=0.3s     [A*] iter 25000/500000 (5.0%)  left=475000  elapsed=0.3s     [A*] iter 26000/500000 (5.2%)  left=474000  elapsed=0.4s     [A*] iter 27000/500000 (5.4%)  left=473000  elapsed=0.4s     [A*] iter 28000/500000 (5.6%)  left=472000  elapsed=0.4s     [A*] iter 29000/500000 (5.8%)  left=471000  elapsed=0.4s     [A*] iter 30000/500000 (6.0%)  left=470000  elapsed=0.4s     [A*] iter 31000/500000 (6.2%)  left=469000  elapsed=0.4s     [A*] iter 32000/500000 (6.4%)  left=468000  elapsed=0.4s     [A*] iter 33000/500000 (6.6%)  left=467000  elapsed=0.4s     [A*] iter 34000/500000 (6.8%)  left=466000  elapsed=0.4s     [A*] iter 35000/500000 (7.0%)  left=465000  elapsed=0.4s     [A*] iter 36000/500000 (7.2%)  left=464000  elapsed=0.7s     [A*] iter 37000/500000 (7.4%)  left=463000  elapsed=0.7s     [A*] iter 38000/500000 (7.6%)  left=462000  elapsed=0.7s     [A*] iter 39000/500000 (7.8%)  left=461000  elapsed=0.7s     [A*] iter 40000/500000 (8.0%)  left=460000  elapsed=0.7s     [A*] iter 41000/500000 (8.2%)  left=459000  elapsed=0.7s     [A*] iter 42000/500000 (8.4%)  left=458000  elapsed=0.7s     [A*] iter 43000/500000 (8.6%)  left=457000  elapsed=0.7s     [A*] iter 44000/500000 (8.8%)  left=456000  elapsed=0.7s     [A*] iter 45000/500000 (9.0%)  left=455000  elapsed=0.7s     [A*] iter 46000/500000 (9.2%)  left=454000  elapsed=0.7s   ┌ Warning: Seed is infeasible (min_slack=-16.23359843935466, ε=0.001); the barrier will try to recover it before shortening. Expected for the straight_cont ablation, and for a discrete seed that A* returned as its best incumbent after exhausting its budget.
└ @ Main ~/projects/landmark_planning/planners/hexspline_cl.jl:1215

  [Constraint A*] Budget exhausted with no seed under threshold; handing best incumbent to the optimizer: dist=1186.603, unc=7.5608 > 7.1156
  One support: trying both lateral slots (+1 = 60° left, -1 = 60° right).
  Slot [1]: unc=7.4331 ✗
  Slot [-1]: unc=7.4395 ✗
  → Chose slot [1]
  Support 1 (slot 1): dist=1232.3m, goal_unc=7.1957m, arc drift vs primary=45.7m
  Primary : dist=1186.6m, goal_unc=7.4331m (threshold 7.115557905 ✗)

=== Continuous Spline Optimization (threshold=7.1156) ===
  Initial (discrete→spline): prim_len=1163.976, unc=7.6932
  Barrier stage 1/15: μ=20.0
    → Recovered into the feasible set at iter 43 (min_slack=0.006843); feasible-only gate now armed
  Barrier stage 2/15: μ=7.0
  Barrier stage 3/15: μ=2.45
  → Converged at iter 144 (Δlen=0.000411)
  Barrier stage 4/15: μ=0.8575
  → Converged at iter 167 (Δlen=0.000614)
  Barrier stage 5/15: μ=0.3001
  Barrier stage 6/15: μ=0.105
  Barrier stage 7/15: μ=0.0368
  Barrier stage 8/15: μ=0.0129
  Barrier stage 9/15: μ=0.0045
  Barrier stage 10/15: μ=0.0016
  Barrier stage 11/15: μ=0.0006
  Barrier stage 12/15: μ=0.0002
  Barrier stage 13/15: μ=0.0001
  Barrier stage 14/15: μ=0.0
  Barrier stage 15/15: μ=0.0
  Final: prim_len=1149.041, unc=6.8255, threshold=7.1156, status=optimized, min_slack=0.008503
  Obstacle re-verification: mean path clears all obstacles ✓
Fig combined (main) saved: Discrete Len=1163.98 → Continuous Len=1149.04
Fig uncertainty profile (main) saved: /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/formation/s001_p090/formation/figures/main_unc_profile.png

[formation] produced 1 solution(s) -> /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/formation/s001_p090/formation
