Landmark scenario: random — 2 landmarks, 5 obstacles, start (0.0, 0.0) → goal (700.0, 0.0)
Hex graph: 723 nodes (720 heading-states + 2 sensors + goal), radius=57.73502691896258m, directed_edges=1908, grid=12x15, start_cell=(1, 7), goal_cell=(8, 7), start_heading=0

── FORMATION PLANNING ──
  Primary: single-agent hexspline A* (threshold 8.491537643); supports added afterwards.
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  ✓ FEASIBLE SOLUTION at iter 3620: dist=1486.603, unc=8.4915
  [Constraint A*] Single-agent complete: 3620 iterations, final_dist=1486.603
  One support: trying both lateral slots (+1 = 60° left, -1 = 60° right).
  Slot [1]: unc=8.465 ✓
  Slot [-1]: unc=7.033 ✓
  → Chose slot [-1]
  Support 1 (slot -1): dist=1450.0m, goal_unc=6.5843m, arc drift vs primary=-36.6m
  Primary : dist=1486.6m, goal_unc=7.033m (threshold 8.491537643 ✓)

=== Continuous Spline Optimization (threshold=8.4915) ===
  Initial (discrete→spline): prim_len=1355.213, unc=6.4505
  Barrier stage 1/15: μ=20.0
    → Recovered into the feasible set at iter 5 (min_slack=0.009553); feasible-only gate now armed
  Barrier stage 2/15: μ=7.0
  Barrier stage 3/15: μ=2.45
  Barrier stage 4/15: μ=0.8575
  Barrier stage 5/15: μ=0.3001
  Barrier stage 6/15: μ=0.105
  [Spline barrier] line search stalled; stopping at stage 6
  Barrier stage 7/15: μ=0.0368
  [Spline barrier] line search stalled; stopping at stage 7
  Barrier stage 8/15: μ=0.0129
  → Converged at iter 391 (Δlen=0.000554)
  Barrier stage 9/15: μ=0.0045
  → Converged at iter 392 (Δlen=0.000694)
  Barrier stage 10/15: μ=0.0016
  [Spline barrier] line search stalled; stopping at stage 10
  Barrier stage 11/15: μ=0.0006
  [Spline barrier] line search stalled; stopping at stage 11
  Barrier stage 12/15: μ=0.0002
  [Spline barrier] line search stalled; stopping at stage 12
  Barrier stage 13/15: μ=0.0001
  [Spline barrier] line search stalled; stopping at stage 13
  Barrier stage 14/15: μ=0.0
  [Spline barrier] line search stalled; stopping at stage 14
  Barrier stage 15/15: μ=0.0
  [Spline barrier] line search stalled; stopping at stage 15
  Final: prim_len=1218.897, unc=5.4102, threshold=8.4915, status=optimized, min_slack=0.0
  Obstacle re-verification: mean path clears all obstacles ✓
Fig combined (main) saved: Discrete Len=1355.21 → Continuous Len=1218.9
Fig uncertainty profile (main) saved: /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/formation/s070_p100/formation/figures/main_unc_profile.png

[formation] produced 1 solution(s) -> /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/formation/s070_p100/formation
