Landmark scenario: random — 4 landmarks, 5 obstacles, start (0.0, 0.0) → goal (800.0, 0.0)
Hex graph: 797 nodes (792 heading-states + 4 sensors + goal), radius=57.73502691896258m, directed_edges=2112, grid=13x15, start_cell=(1, 7), goal_cell=(9, 7), start_heading=0

── FORMATION PLANNING ──
  Primary: single-agent hexspline A* (threshold 7.518237396); supports added afterwards.
  [A*] iter 23000/500000 (4.6%)  left=477000  elapsed=0.3s     [A*] iter 24000/500000 (4.8%)  left=476000  elapsed=0.3s     [A*] iter 25000/500000 (5.0%)  left=475000  elapsed=0.4s     [A*] iter 26000/500000 (5.2%)  left=474000  elapsed=0.4s     [A*] iter 27000/500000 (5.4%)  left=473000  elapsed=0.4s     [A*] iter 28000/500000 (5.6%)  left=472000  elapsed=0.4s     [A*] iter 29000/500000 (5.8%)  left=471000  elapsed=0.4s     [A*] iter 30000/500000 (6.0%)  left=470000  elapsed=0.4s     [A*] iter 31000/500000 (6.2%)  left=469000  elapsed=0.4s     [A*] iter 32000/500000 (6.4%)  left=468000  elapsed=0.4s     [A*] iter 33000/500000 (6.6%)  left=467000  elapsed=0.4s     [A*] iter 34000/500000 (6.8%)  left=466000  elapsed=0.7s     [A*] iter 35000/500000 (7.0%)  left=465000  elapsed=0.7s     [A*] iter 36000/500000 (7.2%)  left=464000  elapsed=0.7s     [A*] iter 37000/500000 (7.4%)  left=463000  elapsed=0.7s     [A*] iter 38000/500000 (7.6%)  left=462000  elapsed=0.7s     [A*] iter 39000/500000 (7.8%)  left=461000  elapsed=0.7s     [A*] iter 40000/500000 (8.0%)  left=460000  elapsed=0.7s     [A*] iter 41000/500000 (8.2%)  left=459000  elapsed=0.7s     [A*] iter 42000/500000 (8.4%)  left=458000  elapsed=0.8s     [A*] iter 43000/500000 (8.6%)  left=457000  elapsed=0.8s     [A*] iter 44000/500000 (8.8%)  left=456000  elapsed=0.8s     [A*] iter 45000/500000 (9.0%)  left=455000  elapsed=0.8s     [A*] iter 46000/500000 (9.2%)  left=454000  elapsed=0.8s     [A*] iter 47000/500000 (9.4%)  left=453000  elapsed=0.8s     [A*] iter 48000/500000 (9.6%)  left=452000  elapsed=0.8s     [A*] iter 49000/500000 (9.8%)  left=451000  elapsed=0.9s     [A*] iter 50000/500000 (10.0%)  left=450000  elapsed=0.9s     [A*] iter 51000/500000 (10.2%)  left=449000  elapsed=0.9s     [A*] iter 52000/500000 (10.4%)  left=448000  elapsed=0.9s     [A*] iter 53000/500000 (10.6%)  left=447000  elapsed=0.9s     [A*] iter 54000/500000 (10.8%)  left=446000  elapsed=0.9s     [A*] iter 55000/500000 (11.0%)  left=445000  elapsed=0.9s     [A*] iter 56000/500000 (11.2%)  left=444000  elapsed=0.9s     [A*] iter 57000/500000 (11.4%)  left=443000  elapsed=0.9s     [A*] iter 58000/500000 (11.6%)  left=442000  elapsed=0.9s     [A*] iter 59000/500000 (11.8%)  left=441000  elapsed=0.9s     [A*] iter 60000/500000 (12.0%)  left=440000  elapsed=0.9s   ┌ Warning: Seed is infeasible (min_slack=-0.24339511945510406, ε=0.001); the barrier will try to recover it before shortening. Expected for the straight_cont ablation, and for a discrete seed that A* returned as its best incumbent after exhausting its budget.
└ @ Main ~/projects/landmark_planning/planners/hexspline_cl.jl:1215

  [Constraint A*] Budget exhausted with no seed under threshold; handing best incumbent to the optimizer: dist=1586.603, unc=7.9213 > 7.5182
  One support: trying both lateral slots (+1 = 60° left, -1 = 60° right).
  Slot [1]: unc=7.9008 ✗
  Slot [-1]: unc=7.9204 ✗
  → Chose slot [1]
  Support 1 (slot 1): dist=1550.0m, goal_unc=7.6028m, arc drift vs primary=-36.6m
  Primary : dist=1586.6m, goal_unc=7.9008m (threshold 7.518237396 ✗)

=== Continuous Spline Optimization (threshold=7.5182) ===
  Initial (discrete→spline): prim_len=1477.746, unc=7.7616
  Barrier stage 1/15: μ=20.0
    → Recovered into the feasible set at iter 9 (min_slack=0.005638); feasible-only gate now armed
  Barrier stage 2/15: μ=7.0
  Barrier stage 3/15: μ=2.45
  → Converged at iter 172 (Δlen=0.000146)
  Barrier stage 4/15: μ=0.8575
  [Spline barrier] line search stalled; stopping at stage 4
  Barrier stage 5/15: μ=0.3001
  [Spline barrier] line search stalled; stopping at stage 5
  Barrier stage 6/15: μ=0.105
  [Spline barrier] line search stalled; stopping at stage 6
  Barrier stage 7/15: μ=0.0368
  [Spline barrier] line search stalled; stopping at stage 7
  Barrier stage 8/15: μ=0.0129
  [Spline barrier] line search stalled; stopping at stage 8
  Barrier stage 9/15: μ=0.0045
  [Spline barrier] line search stalled; stopping at stage 9
  Barrier stage 10/15: μ=0.0016
  [Spline barrier] line search stalled; stopping at stage 10
  Barrier stage 11/15: μ=0.0006
  [Spline barrier] line search stalled; stopping at stage 11
  Barrier stage 12/15: μ=0.0002
  [Spline barrier] line search stalled; stopping at stage 12
  Barrier stage 13/15: μ=0.0001
  Barrier stage 14/15: μ=0.0
  → Converged at iter 300 (Δlen=0.00086)
  Barrier stage 15/15: μ=0.0
  → Converged at iter 302 (Δlen=0.000108)
  Final: prim_len=1460.982, unc=7.2441, threshold=7.5182, status=optimized, min_slack=0.000101
  Obstacle re-verification: mean path clears all obstacles ✓
Fig combined (main) saved: Discrete Len=1477.75 → Continuous Len=1460.98
Fig uncertainty profile (main) saved: /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/formation/s085_p085/formation/figures/main_unc_profile.png

[formation] produced 1 solution(s) -> /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/formation/s085_p085/formation
