Landmark scenario: random — 4 landmarks, 5 obstacles, start (0.0, 0.0) → goal (800.0, 0.0)
Hex graph: 797 nodes (792 heading-states + 4 sensors + goal), radius=57.73502691896258m, directed_edges=2112, grid=13x15, start_cell=(1, 7), goal_cell=(9, 7), start_heading=0

── GREEDY PLANNING ──
  Primary: shortest obstacle-clear route (single-agent A*, no uncertainty bound)

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 2000/500000 (0.4%)  left=498000  elapsed=0.1s   ┌ Warning: Seed is infeasible (min_slack=-3.299042479692285, ε=0.001); the barrier will try to recover it before shortening. Expected for the straight_cont ablation, and for a discrete seed that A* returned as its best incumbent after exhausting its budget.
└ @ Main ~/projects/landmark_planning/planners/hexspline_cl.jl:1215

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  ✓ FEASIBLE SOLUTION at iter 2153: dist=1350.0, unc=8.2798
  [Constraint A*] Single-agent complete: 2153 iterations, final_dist=1350.0
  Helpers: greedy placement, minimising the primary's uncertainty per step
  Support 1: dist=1350.0m, goal_unc=7.4445m
  Primary  : dist=1350.0m, goal_unc=8.2798m (threshold 4.553869931 ✗)

=== Continuous Spline Optimization (threshold=4.5539) ===
  Initial (discrete→spline): prim_len=1237.317, unc=7.8529
  Barrier stage 1/15: μ=20.0
  Barrier stage 2/15: μ=20.0
  Barrier stage 3/15: μ=20.0
  Barrier stage 4/15: μ=20.0
  Barrier stage 5/15: μ=20.0
  Barrier stage 6/15: μ=20.0
  Barrier stage 7/15: μ=20.0
  Barrier stage 8/15: μ=20.0
  Barrier stage 9/15: μ=20.0
  Barrier stage 10/15: μ=20.0
  Barrier stage 11/15: μ=20.0
  Barrier stage 12/15: μ=20.0
  Barrier stage 13/15: μ=20.0
  Barrier stage 14/15: μ=20.0
  Barrier stage 15/15: μ=20.0
  Final: prim_len=1605.439, unc=4.8349, threshold=4.5539, status=recovery_failed, min_slack=-0.281005
  Obstacle re-verification: mean path clears all obstacles ✓
Fig combined (main) saved: Discrete Len=1237.32 → Continuous Len=1605.44
Fig uncertainty profile (main) saved: /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/greedy/s037_p055/greedy/figures/main_unc_profile.png

[greedy] produced 1 solution(s) -> /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/greedy/s037_p055/greedy
