Landmark scenario: random — 4 landmarks, 5 obstacles, start (0.0, 0.0) → goal (800.0, 0.0)
Hex graph: 797 nodes (792 heading-states + 4 sensors + goal), radius=57.73502691896258m, directed_edges=2112, grid=13x15, start_cell=(1, 7), goal_cell=(9, 7), start_heading=0

── GREEDY PLANNING ──
  Primary: shortest obstacle-clear route (single-agent A*, no uncertainty bound)

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 2000/500000 (0.4%)  left=498000  elapsed=0.1s   ┌ Warning: Seed is infeasible (min_slack=-0.4011252506922851, ε=0.001); the barrier will try to recover it before shortening. Expected for the straight_cont ablation, and for a discrete seed that A* returned as its best incumbent after exhausting its budget.
└ @ Main ~/projects/landmark_planning/planners/hexspline_cl.jl:1215

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  ✓ FEASIBLE SOLUTION at iter 2153: dist=1350.0, unc=8.2798
  [Constraint A*] Single-agent complete: 2153 iterations, final_dist=1350.0
  Helpers: greedy placement, minimising the primary's uncertainty per step
  Support 1: dist=1350.0m, goal_unc=7.4445m
  Primary  : dist=1350.0m, goal_unc=8.2798m (threshold 7.45178716 ✗)

=== Continuous Spline Optimization (threshold=7.4518) ===
  Initial (discrete→spline): prim_len=1237.317, unc=7.8529
  Barrier stage 1/15: μ=20.0
    → Recovered into the feasible set at iter 20 (min_slack=0.009542); feasible-only gate now armed
  Barrier stage 2/15: μ=7.0
  → Converged at iter 89 (Δlen=0.000715)
  Barrier stage 3/15: μ=2.45
  Barrier stage 4/15: μ=0.8575
  Barrier stage 5/15: μ=0.3001
  Barrier stage 6/15: μ=0.105
  Barrier stage 7/15: μ=0.0368
  Barrier stage 8/15: μ=0.0129
  Barrier stage 9/15: μ=0.0045
  Barrier stage 10/15: μ=0.0016
  Barrier stage 11/15: μ=0.0006
  Barrier stage 12/15: μ=0.0002
  → Converged at iter 695 (Δlen=0.000388)
  Barrier stage 13/15: μ=0.0001
  → Converged at iter 696 (Δlen=0.000438)
  Barrier stage 14/15: μ=0.0
  [Spline barrier] line search stalled; stopping at stage 14
  Barrier stage 15/15: μ=0.0
  [Spline barrier] line search stalled; stopping at stage 15
  Final: prim_len=1116.522, unc=7.3038, threshold=7.4518, status=optimized, min_slack=2.0e-6
  Obstacle re-verification: mean path clears all obstacles ✓
Fig combined (main) saved: Discrete Len=1237.32 → Continuous Len=1116.52
Fig uncertainty profile (main) saved: /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/greedy/s037_p090/greedy/figures/main_unc_profile.png

[greedy] produced 1 solution(s) -> /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/greedy/s037_p090/greedy
