Landmark scenario: random — 3 landmarks, 5 obstacles, start (0.0, 0.0) → goal (600.0, 0.0)
Hex graph: 652 nodes (648 heading-states + 3 sensors + goal), radius=57.73502691896258m, directed_edges=1704, grid=11x15, start_cell=(1, 7), goal_cell=(7, 7), start_heading=0

── FORMATION PLANNING ──
  Primary: single-agent hexspline A* (threshold 6.042894174); supports added afterwards.
  [A*] iter 15000/500000 (3.0%)  left=485000  elapsed=0.2s     [A*] iter 16000/500000 (3.2%)  left=484000  elapsed=0.2s     [A*] iter 17000/500000 (3.4%)  left=483000  elapsed=0.2s     [A*] iter 18000/500000 (3.6%)  left=482000  elapsed=0.2s     [A*] iter 19000/500000 (3.8%)  left=481000  elapsed=0.2s     [A*] iter 20000/500000 (4.0%)  left=480000  elapsed=0.3s     [A*] iter 21000/500000 (4.2%)  left=479000  elapsed=0.3s     [A*] iter 22000/500000 (4.4%)  left=478000  elapsed=0.3s     [A*] iter 23000/500000 (4.6%)  left=477000  elapsed=0.3s     [A*] iter 24000/500000 (4.8%)  left=476000  elapsed=0.3s     [A*] iter 25000/500000 (5.0%)  left=475000  elapsed=0.3s     [A*] iter 26000/500000 (5.2%)  left=474000  elapsed=0.3s     [A*] iter 27000/500000 (5.4%)  left=473000  elapsed=0.3s     [A*] iter 28000/500000 (5.6%)  left=472000  elapsed=0.4s     [A*] iter 29000/500000 (5.8%)  left=471000  elapsed=0.4s     [A*] iter 30000/500000 (6.0%)  left=470000  elapsed=0.4s   ┌ Warning: Seed is infeasible (min_slack=-88.97061151017738, ε=0.001); the barrier will try to recover it before shortening. Expected for the straight_cont ablation, and for a discrete seed that A* returned as its best incumbent after exhausting its budget.
└ @ Main ~/projects/landmark_planning/planners/hexspline_cl.jl:1215

  [Constraint A*] Budget exhausted with no seed under threshold; handing best incumbent to the optimizer: dist=1686.603, unc=7.3788 > 6.0429
  One support: trying both lateral slots (+1 = 60° left, -1 = 60° right).
  Slot [1]: unc=5.779 ✓
  Slot [-1]: unc=6.9231 ✗
  → Chose slot [1]
  Support 1 (slot 1): dist=1732.3m, goal_unc=6.2213m, arc drift vs primary=45.7m
  Primary : dist=1686.6m, goal_unc=5.779m (threshold 6.042894174 ✓)

=== Continuous Spline Optimization (threshold=6.0429) ===
  Initial (discrete→spline): prim_len=1512.802, unc=5.8138
  Barrier stage 1/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 1
  Barrier stage 2/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 2
  Barrier stage 3/15: μ=20.0
    → Recovered into the feasible set at iter 67 (min_slack=0.005751); feasible-only gate now armed
  → Converged at iter 94 (Δlen=0.000519)
  Barrier stage 4/15: μ=7.0
  → Converged at iter 95 (Δlen=0.000779)
  Barrier stage 5/15: μ=2.45
  → Converged at iter 96 (Δlen=0.000873)
  Barrier stage 6/15: μ=0.8575
  → Converged at iter 97 (Δlen=0.00084)
  Barrier stage 7/15: μ=0.3001
  → Converged at iter 98 (Δlen=0.000699)
  Barrier stage 8/15: μ=0.105
  → Converged at iter 99 (Δlen=0.000464)
  Barrier stage 9/15: μ=0.0368
  → Converged at iter 100 (Δlen=0.000143)
  Barrier stage 10/15: μ=0.0129
  → Converged at iter 101 (Δlen=0.000255)
  Barrier stage 11/15: μ=0.0045
  → Converged at iter 102 (Δlen=0.000724)
  Barrier stage 12/15: μ=0.0016
  → Converged at iter 104 (Δlen=0.000592)
  Barrier stage 13/15: μ=0.0006
  → Converged at iter 106 (Δlen=0.000695)
  Barrier stage 14/15: μ=0.0002
  → Converged at iter 108 (Δlen=0.000781)
  Barrier stage 15/15: μ=0.0001
  → Converged at iter 110 (Δlen=0.000853)
  Final: prim_len=1623.764, unc=5.4858, threshold=6.0429, status=optimized, min_slack=0.005751
  Obstacle re-verification: mean path clears all obstacles ✓
Fig combined (main) saved: Discrete Len=1512.8 → Continuous Len=1623.76
Fig uncertainty profile (main) saved: /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/formation/s056_p080/formation/figures/main_unc_profile.png

[formation] produced 1 solution(s) -> /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/formation/s056_p080/formation
