Landmark scenario: random — 2 landmarks, 5 obstacles, start (0.0, 0.0) → goal (700.0, 0.0)
Hex graph: 723 nodes (720 heading-states + 2 sensors + goal), radius=57.73502691896258m, directed_edges=1908, grid=12x15, start_cell=(1, 7), goal_cell=(8, 7), start_heading=0

── GREEDY PLANNING ──
  Primary: shortest obstacle-clear route (single-agent A*, no uncertainty bound)

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  Barrier stage 12/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 12
  Barrier stage 13/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 13
  Barrier stage 14/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 14
  Barrier stage 15/15: μ=20.0
  [Spline barrier] line search stalled; stopping at stage 15
  Final: prim_len=1226.445, unc=5.3904, threshold=5.3866, status=recovery_failed, min_slack=-7.605694
  Obstacle re-verification: mean path clears all obstacles ✓  (1 hull row(s) conservatively flagged; mean curve rounds them)
Fig combined (main) saved: Discrete Len=1242.19 → Continuous Len=1226.45
Fig uncertainty profile (main) saved: /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/greedy/s062_p075/greedy/figures/main_unc_profile.png

[greedy] produced 1 solution(s) -> /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/greedy/s062_p075/greedy
