Landmark scenario: random — 3 landmarks, 4 obstacles, start (0.0, 0.0) → goal (700.0, 0.0)
Hex graph: 724 nodes (720 heading-states + 3 sensors + goal), radius=57.73502691896258m, directed_edges=1908, grid=12x15, start_cell=(1, 7), goal_cell=(8, 7), start_heading=0

── FORMATION PLANNING ──
  Primary: single-agent hexspline A* (threshold 8.364291407); supports added afterwards.
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Incumbent seed at iter 3757: dist=1450.0, unc=9.1248 > 8.3643
  [A*] iter 4000/500000 (0.8%)  left=496000  elapsed=0.1s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 5000/500000 (1.0%)  left=495000  elapsed=0.1s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 6000/500000 (1.2%)  left=494000  elapsed=0.1s     [A*] iter 7000/500000 (1.4%)  left=493000  elapsed=0.1s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 8000/500000 (1.6%)  left=492000  elapsed=0.1s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 9000/500000 (1.8%)  left=491000  elapsed=0.2s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 10000/500000 (2.0%)  left=490000  elapsed=0.2s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 11000/500000 (2.2%)  left=489000  elapsed=0.2s     [A*] iter 12000/500000 (2.4%)  left=488000  elapsed=0.2s     [A*] iter 13000/500000 (2.6%)  left=487000  elapsed=0.2s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 14000/500000 (2.8%)  left=486000  elapsed=0.2s     [A*] iter 15000/500000 (3.0%)  left=485000  elapsed=0.2s     [A*] iter 16000/500000 (3.2%)  left=484000  elapsed=0.2s     [A*] iter 17000/500000 (3.4%)  left=483000  elapsed=0.2s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 18000/500000 (3.6%)  left=482000  elapsed=0.2s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 19000/500000 (3.8%)  left=481000  elapsed=0.2s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 20000/500000 (4.0%)  left=480000  elapsed=0.2s   
  [Constraint A*] Incumbent seed at iter 20007: dist=1950.0, unc=9.1248 > 8.3643
  [A*] iter 21000/500000 (4.2%)  left=479000  elapsed=0.2s     [A*] iter 22000/500000 (4.4%)  left=478000  elapsed=0.3s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 23000/500000 (4.6%)  left=477000  elapsed=0.3s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 24000/500000 (4.8%)  left=476000  elapsed=0.3s     [A*] iter 25000/500000 (5.0%)  left=475000  elapsed=0.3s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 26000/500000 (5.2%)  left=474000  elapsed=0.4s     [A*] iter 27000/500000 (5.4%)  left=473000  elapsed=0.4s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 28000/500000 (5.6%)  left=472000  elapsed=0.4s     [A*] iter 29000/500000 (5.8%)  left=471000  elapsed=0.4s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 30000/500000 (6.0%)  left=470000  elapsed=0.4s     [A*] iter 31000/500000 (6.2%)  left=469000  elapsed=0.4s     [A*] iter 32000/500000 (6.4%)  left=468000  elapsed=0.4s     [A*] iter 33000/500000 (6.6%)  left=467000  elapsed=0.4s     [A*] iter 34000/500000 (6.8%)  left=466000  elapsed=0.7s     [A*] iter 35000/500000 (7.0%)  left=465000  elapsed=0.7s     [A*] iter 36000/500000 (7.2%)  left=464000  elapsed=0.7s     [A*] iter 37000/500000 (7.4%)  left=463000  elapsed=0.7s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 38000/500000 (7.6%)  left=462000  elapsed=0.7s     [A*] iter 39000/500000 (7.8%)  left=461000  elapsed=0.7s     [A*] iter 40000/500000 (8.0%)  left=460000  elapsed=0.7s     [A*] iter 41000/500000 (8.2%)  left=459000  elapsed=0.7s     [A*] iter 42000/500000 (8.4%)  left=458000  elapsed=0.7s     [A*] iter 43000/500000 (8.6%)  left=457000  elapsed=0.7s     [A*] iter 44000/500000 (8.8%)  left=456000  elapsed=0.8s     [A*] iter 45000/500000 (9.0%)  left=455000  elapsed=0.8s     [A*] iter 46000/500000 (9.2%)  left=454000  elapsed=0.8s     [A*] iter 47000/500000 (9.4%)  left=453000  elapsed=0.8s     [A*] iter 48000/500000 (9.6%)  left=452000  elapsed=0.8s     [A*] iter 49000/500000 (9.8%)  left=451000  elapsed=0.8s     [A*] iter 50000/500000 (10.0%)  left=450000  elapsed=0.8s     [A*] iter 51000/500000 (10.2%)  left=449000  elapsed=0.8s     [A*] iter 52000/500000 (10.4%)  left=448000  elapsed=0.9s     [A*] iter 53000/500000 (10.6%)  left=447000  elapsed=0.9s     [A*] iter 54000/500000 (10.8%)  left=446000  elapsed=0.9s     [A*] iter 55000/500000 (11.0%)  left=445000  elapsed=0.9s   ┌ Warning: Seed is infeasible (min_slack=-88.21933916724265, ε=0.001); the barrier will try to recover it before shortening. Expected for the straight_cont ablation, and for a discrete seed that A* returned as its best incumbent after exhausting its budget.
└ @ Main ~/projects/landmark_planning/planners/hexspline_cl.jl:1215

  [Constraint A*] Budget exhausted with no seed under threshold; handing best incumbent to the optimizer: dist=1950.0, unc=9.1248 > 8.3643
  One support: trying both lateral slots (+1 = 60° left, -1 = 60° right).
  Slot [1]: unc=8.4701 ✗
  Slot [-1]: unc=7.657 ✓
  → Chose slot [-1]
  Support 1 (slot -1): dist=2032.3m, goal_unc=7.9922m, arc drift vs primary=82.3m
  Primary : dist=1950.0m, goal_unc=7.657m (threshold 8.364291407 ✓)
  ! A support drifted more than half a comm interval from the primary's arc; checkpoints no longer pair them where the formation puts them.

=== Continuous Spline Optimization (threshold=8.3643) ===
  Initial (discrete→spline): prim_len=1779.336, unc=7.4978
  Barrier stage 1/15: μ=20.0
  Barrier stage 2/15: μ=20.0
  Barrier stage 3/15: μ=20.0
    → Recovered into the feasible set at iter 160 (min_slack=0.002587); feasible-only gate now armed
  Barrier stage 4/15: μ=7.0
  Barrier stage 5/15: μ=2.45
  Barrier stage 6/15: μ=0.8575
  Barrier stage 7/15: μ=0.3001
  Barrier stage 8/15: μ=0.105
  Barrier stage 9/15: μ=0.0368
  Barrier stage 10/15: μ=0.0129
  Barrier stage 11/15: μ=0.0045
  Barrier stage 12/15: μ=0.0016
  Barrier stage 13/15: μ=0.0006
  Barrier stage 14/15: μ=0.0002
  Barrier stage 15/15: μ=0.0001
  Final: prim_len=1872.023, unc=8.292, threshold=8.3643, status=optimized, min_slack=0.004926
  Obstacle re-verification: mean path clears all obstacles ✓
Fig combined (main) saved: Discrete Len=1779.34 → Continuous Len=1872.02
Fig uncertainty profile (main) saved: /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/formation/s042_p090/formation/figures/main_unc_profile.png

[formation] produced 1 solution(s) -> /home/tonyzhang/projects/landmark_planning/constraint_sweep/sweep_2026-08-11/formation/s042_p090/formation
